Categoría,Subcategoría,Producto,Marca,Descripción,Presentación,Unidades
LÍNEA DE ACEITES,Aceites económicos,Aceite económico,Varios,Aceites en línea económica,Varios tamaños,Variable
LÍNEA DE ACEITES,Aceites premium,Aceite Oleo Llano,Oleo Llano,100% oleína de palma,Botella plástica,Variable
LÍNEA DE ACEITES,Aceites de oliva,Aceite de oliva,Varios,Aceite de oliva,Varios tamaños,Variable
LÍNEA DE POLLO,Pollo procesado,Pollo adobado,Casay,Pollo sin marinar - Marinado - Adobado - BBQ - Lomo,Paquete,Variable
LÍNEA DE POLLO,Chuzos,Chuzos de pollo,Varios,Chuzos de pollo,Unidad,Variable
LÍNEA DE POLLO,Milanesas,Milanesas apanadas,Varios,Milanesas apanadas de pollo,Paquete,Variable
LÍNEA DE POLLO,Alitas,Alitas de pollo,Varios,Alitas de pollo,Paquete,Variable
LÍNEA DE POLLO,Menudencias,Menudencias de pollo,Varios,Menudencias de pollo,Paquete,Variable
LÍNEA DE POLLO,Moliexpress,Moliexpress,Varios,Producto procesado de pollo,Paquete,Variable
LÍNEA DE POLLO,Chorizos,Chorizos de pollo,Varios,Chorizos de pollo,Paquete,Variable
LÍNEA DE POLLO,Muslos y Contramuslos,Muslos y Contramuslos,Varios,Muslos y Contramuslos de pollo,Paquete,Variable
LÍNEA DE LÁCTEOS,Quesos,Queso mozzarella,Varios,Queso mozzarella,Variable,Variable
LÍNEA DE LÁCTEOS,Quesos,Queso campesino,Varios,Queso campesino,Variable,Variable
LÍNEA DE LÁCTEOS,Quesos,Queso costeño y parmesano,Varios,Queso costeño y parmesano,Variable,Variable
LÍNEA DE LÁCTEOS,Quesos,Queso crema,Varios,Queso crema,Variable,Variable
LÍNEA DE LÁCTEOS,Leche,Leche líquida y en polvo,Varios,Leche líquida y en polvo,Variable,Variable
LÍNEA DE LÁCTEOS,Cremas,Crema de leche,Varios,Crema de leche,Variable,Variable
LÍNEA DE LÁCTEOS,Cremas,Crema agria,Colanta,Crema de leche entera cultivada pasteurizada - Sour Cream,Caja 4 Kg,Aprox. 267 porciones
LÍNEA DE LÁCTEOS,Mantequillas,Mantequilla,Varios,Mantequilla,Variable,Variable
LÍNEA DE LÁCTEOS,Sueros,Suero costeño,Varios,Suero costeño,Variable,Variable
LÍNEA DE LÁCTEOS,Cremas especiales,Crema Chantilly,Varios,Crema Chantilly,Variable,Variable
LÍNEA DE PANES,Pan hamburguesa,Pan hamburguesa,Lorem,Pan para hamburguesa,Paquete 12 unidades,12
LÍNEA DE PANES,Pan perro,Pan perro caliente,Varios,Pan para perro caliente,Paquete,Variable
LÍNEA DE PANES,Pan tajado,Pan tajado,Varios,Pan tajado,Paquete,Variable
LÍNEA DE PANES,Croissants,Croissants,Varios,Croissants,Paquete,Variable
LÍNEA DE SALSAS,Salsas básicas,Salsa rosada,Varios,Salsa rosada,Variable,Variable
LÍNEA DE SALSAS,Salsas básicas,Salsa de tomate,Varios,Salsa de tomate,Variable,Variable
LÍNEA DE SALSAS,Salsas especiales,Salsa piña,Pompeya,Salsa con sabor a piña,Bolsa 4 Kg,Aprox. 267 porciones
LÍNEA DE SALSAS,Salsas especiales,Salsa BBQ,Pompeya,Salsa BBQ,Bolsa 4 Kg,Aprox. 267 porciones
LÍNEA DE SALSAS,Salsas básicas,Salsa mostaza,Varios,Salsa mostaza,Variable,Variable
LÍNEA DE SALSAS,Salsas para carnes,Salsas para carne,Varios,Salsas especiales para carne,Variable,Variable
LÍNEA DE SALSAS,Aderezos,Aderezos,Varios,Aderezos para ensaladas,Variable,Variable
LÍNEA DE SALSAS,Salsas picantes,Salsas picantes,Varios,Salsas picantes y dulces,Variable,Variable
LÍNEA DE SALSAS,Salsas gourmet,Salsas gourmet,Varios,Salsas gourmet especiales,Variable,Variable
LÍNEA DE CONGELADOS,Empanadas,Empanadas y pasteles,Varios,Empanadas y pasteles congelados,Paquete,Variable
LÍNEA DE CONGELADOS,Palitos,Palitos y pancerotti,Varios,Palitos y pancerotti,Paquete,Variable
LÍNEA DE CONGELADOS,Arepas,Arepas de queso y patacones,Varios,Arepas de queso y patacones,Paquete,Variable
LÍNEA DE CONGELADOS,Vegetales,Mix de verduras y maicitos,Varios,Mix de verduras y maicitos,Paquete,Variable
LÍNEA DE CONGELADOS,Papas,Papas fritas,Varios,Papas fritas congeladas,Paquete,Variable
LÍNEA DE CONGELADOS,Maíz,Maíz dulce desgranado,San Miguel,Maíz dulce desgranado,500 g,Aprox. 6 porciones
LÍNEA DE CONGELADOS,Maíz,Maíz dulce desgranado,San Miguel,Maíz dulce desgranado,1000 g,Aprox. 12 porciones
LÍNEA DE HELADERÍA Y REPOSTERÍA,Conos,Cucuruchos - conchas y barquillos,Los Bellanitas,Conos para helado,Paquete,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Quesos,Queso industrial,Varios,Queso para repostería,Variable,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Rellenos,Arequipe - lecherita y salsas dulces,Varios,Productos para relleno,Variable,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Saborizantes,Saborizantes y colorantes para alimentos,Varios,Saborizantes y colorantes,Variable,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Frutos secos,Frutos secos y mixtos,Varios,Frutos secos y mixtos,Variable,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Milo,Milo,Nestlé,Milo en polvo,Variable,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Bocadillo,Bocadillo,Varios,Bocadillo,Variable,Variable
LÍNEA DE HELADERÍA Y REPOSTERÍA,Galletas,Galletería oreo - wafer - sultana - capri y ducales,Varios,Galletas variadas,Variable,Variable
LÍNEA DE CONFITERÍA,Mentas,Mentas frías,Colombina,Mentas frías,Paquete,Variable
LÍNEA DE CONFITERÍA,Mentas,Mentas masticables,Varios,Mentas masticables,Paquete,Variable
LÍNEA DE CONFITERÍA,Masmelos,Masmelos,Varios,Masmelos,Paquete,Variable
LÍNEA DE CONFITERÍA,Gomitas,Gomitas,Varios,Gomitas de dulce,Paquete,Variable
LÍNEA DE CONFITERÍA,Chupetas,Chupetas,Varios,Chupetas,Paquete,Variable
LÍNEA DE CONFITERÍA,Confites temáticos,Confites temáticos,Colombina,Confites temáticos - Fruticas surtidas,Bolsa 400g,100 unidades
LÍNEA DE CONFITERÍA,Confites económicos,Confites económicos,Varios,Confites económicos,Variable,Variable
LÍNEA DE BEBIDAS,Coca-Cola,Productos Coca-Cola,Coca-Cola,Productos Coca-Cola,Variable,6-24 unidades
LÍNEA DE BEBIDAS,Postobón,Productos Postobón,Postobón,Productos Postobón - Manzana,2.5 L,Pack x 8 unidades
LÍNEA DE BEBIDAS,Jugos,Jugos Hit - Cifrut y Del Valle,Varios,Jugos Hit - Cifrut y Del Valle,Variable,6-24 unidades
LÍNEA DE BEBIDAS,Pony Malta,Pony Malta,Bavaria,Pony Malta,Variable,6-24 unidades
LÍNEA DE HARINAS Y VARIOS,Café,Café molido y granulado,Varios,Café molido y granulado,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Vinagre,Vinagre y Zumo de limón,Varios,Vinagre y Zumo de limón,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Pasabocas,Pasabocas y chicharrones,Varios,Pasabocas y chicharrones,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Colbuñuelo,Colbuñuelo y Empanadalista,Varios,Colbuñuelo y Empanadalista,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Aceitunas,Aceitunas y Alcaparras,Varios,Aceitunas y Alcaparras,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Azúcar,Azúcar,Manuelita,Azúcar pitillo - Alta Pureza,1 kg,200 unidades de 5g
LÍNEA DE HARINAS Y VARIOS,Cereales,Cereales,Varios,Cereales,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Bocadillos,Bocadillos,Varios,Bocadillos,Variable,Variable
LÍNEA DE HARINAS Y VARIOS,Aromáticas,Aromáticas,Varios,Té y aromáticas,Variable,Variable
LÍNEA DE EMPAQUES DESECHABLES,Papel aluminio,Papel aluminio,Varios,Papel aluminio,Rollo,Variable
LÍNEA DE EMPAQUES DESECHABLES,Papel vinipel,Papel vinipel,Varios,Papel vinipel,Rollo,Variable
LÍNEA DE EMPAQUES DESECHABLES,Papel parafinado,Papel parafinado,Varios,Papel parafinado en colores,15cm x 15cm,Variable
LÍNEA DE EMPAQUES DESECHABLES,Palos,Palos de pincho - chuzo y palillos,Varios,Palos de pincho - chuzo y palillos,Paquete,Variable
LÍNEA DE EMPAQUES DESECHABLES,Mezcladores,Mezcladores plásticos y de madera,Varios,Mezcladores plásticos y de madera,Paquete,Variable
LÍNEA DE EMPAQUES DESECHABLES,Sello Plus,Sello Plus para postres,Varios,Sello Plus para postres,Paquete,Variable
LÍNEA DE EMPAQUES DESECHABLES,Bolsas,Bolsas de papel - plásticas - aluminizadas y herméticas,Varios,Bolsas variadas,Variable,Variable
LÍNEA DE EMPAQUES DESECHABLES,Contenedores,Contenedores - bandejas - platos y vasos de icopor,Varios,Desechables de icopor,Variable,Variable
LÍNEA DE EMPAQUES DESECHABLES,Porta perros,Porta perros y porta hamburguesa,Varios,Empaques para perros y hamburguesas,Paquete,Variable